#time	counts
43.6433336	0.000901623
43.6555552	0.000701262
43.6677768	0.000901623
43.6799984	0.000601082
43.69222	0.000701262
43.7044416	0.000601082
43.7166632	0.000400721
43.7288848	0.000801443
43.7411064	0.001001803
43.753328	0.000701262
43.7655496	0.001101984
43.7777712	0.000601082
43.7899928	0.000500902
43.8022144	0.001101984
43.814436	0.001302344
43.8266576	0.000801443
43.8388792	0.000601082
43.8511008	0.000500902
43.8633224	0.000701262
43.875544	0.00010018
43.8877656	0.000500902
43.8999872	0.000500902
43.9122088	0.000801443
43.9244304	0.000500902
43.936652	0.000901623
43.9488736	0.000300541
43.9610952	0.000500902
43.9733168	0.000901623
43.9855384	0.000901623
43.99776	0.000500902
44.0099816	0.000801443
44.0222032	0.001001803
44.0344248	0.000200361
44.0466464	0.000901623
44.058868	0.000801443
44.0710896	0.000300541
44.0833112	0.000500902
44.0955328	0.000601082
44.1077544	0.000400721
44.119976	0.000200361
44.1321976	0.000300541
44.1444192	0.000901623
44.1566408	0.000901623
44.1688624	0.000500902
44.181084	0.000500902
44.1933056	0.000601082
44.2055272	0.000601082
44.2177488	0.000500902
44.2299704	0.000500902
44.242192	0.001402525
44.2544136	0.000701262
44.2666352	0.000701262
44.2788568	0.000701262
44.2910784	0.000300541
44.3033	0.000801443
44.3155216	0.000801443
44.3277432	0.001101984
44.3399648	0.001001803
44.3521864	0.000801443
44.364408	0.000901623
44.3766296	0.000400721
44.3888512	0.000200361
44.4010728	0.000400721
44.4132944	0.000601082
44.425516	0.000400721
44.4377376	0.000801443
44.4499592	0.000500902
44.4621808	0.000400721
44.4744024	0.000300541
44.486624	0.000701262
44.4988456	0.000801443
44.5110672	0.000500902
44.5232888	0.000601082
44.5355104	0.001001803
44.547732	0.000801443
44.5599536	0.000400721
44.5721752	0.000500902
44.5843968	0.000601082
44.5966184	0.00010018
44.60884	0.000400721
44.6210616	0.000500902
44.6332832	0.000500902
44.6455048	0.000701262
44.6577264	0.001101984
44.669948	0.00010018
44.6821696	0.000500902
44.6943912	0.000801443
44.7066128	0.001001803
44.7188344	0.000701262
44.731056	0.000701262
44.7432776	0.000701262
44.7554992	0.000801443
44.7677208	0.000801443
44.7799424	0.000601082
44.792164	0.000901623
44.8043856	0.000901623
44.8166072	0.000701262
44.8288288	0.000500902
44.8410504	0.000500902
44.853272	0.000601082
44.8654936	0.000701262
44.8777152	0.000500902
44.8899368	0.000801443
44.9021584	0.000901623
44.91438	0.000300541
44.9266016	0.000901623
44.9388232	0.000801443
44.9510448	0.000701262
44.9632664	0.000500902
44.975488	0.000300541
44.9877096	0.000901623
44.9999312	0.000400721
45.0121528	0.000801443
45.0243744	0.000801443
45.036596	0.000601082
45.0488176	0.000500902
45.0610392	0.000300541
45.0732608	0.000601082
45.0854824	0.000701262
45.097704	0.000801443
45.1099256	0.000500902
45.1221472	0.000400721
45.1343688	0.000500902
45.1465904	0.000801443
45.158812	0.000300541
45.1710336	0.000701262
45.1832552	0.000801443
45.1954768	0.000400721
45.2076984	0.000300541
45.21992	0.000601082
45.2321416	0.000801443
45.2443632	0.001001803
45.2565848	0.000601082
45.2688064	0.000500902
45.281028	0.000500902
45.2932496	0.001001803
45.3054712	0.000601082
45.3176928	0.001101984
45.3299144	0.000500902
45.342136	0.000801443
45.3543576	0.000901623
45.3665792	0.000200361
45.3788008	0.000601082
45.3910224	0.000701262
45.403244	0.000901623
45.4154656	0.000601082
45.4276872	0.000500902
45.4399088	0.000500902
45.4521304	0.000901623
45.464352	0.000901623
45.4765736	0.000601082
45.4887952	0.000801443
45.5010168	0.000300541
45.5132384	0.000400721
45.52546	0.000801443
45.5376816	0.000601082
45.5499032	0.000901623
45.5621248	0.000801443
45.5743464	0.001001803
45.586568	0.000200361
45.5987896	0.000801443
45.6110112	0.00010018
45.6232328	0.000500902
45.6354544	0.000801443
45.647676	0.000500902
45.6598976	0.000400721
45.6721192	0.000500902
45.6843408	0.000400721
45.6965624	0.000901623
45.708784	0.000500902
45.7210056	0.000801443
45.7332272	0.000500902
45.7454488	0.001202164
45.7576704	0.001001803
45.769892	0.000300541
45.7821136	0.000500902
45.7943352	0.000801443
45.8065568	0.000300541
45.8187784	0.000801443
45.831	0.000801443
45.8432216	0.001101984
45.8554432	0.000801443
45.8676648	0.000400721
45.8798864	0.000400721
45.892108	0.000701262
45.9043296	0.000400721
45.9165512	0.000500902
45.9287728	0.000601082
45.9409944	0.000701262
45.953216	0.000400721
45.9654376	0.000400721
45.9776592	0.001001803
45.9898808	0.000601082
46.0021024	0.000701262
46.014324	0.000500902
46.0265456	0.000701262
46.0387672	0.000701262
46.0509888	0.000400721
46.0632104	0.000601082
46.075432	0.000801443
46.0876536	0.000500902
46.0998752	0.000300541
46.1120968	0.000500902
46.1243184	0.001502705
46.13654	0.001001803
46.1487616	0.000901623
46.1609832	0.000701262
46.1732048	0.000601082
46.1854264	0.000400721
46.197648	0.000400721
46.2098696	0.000801443
46.2220912	0.000300541
46.2343128	0.000300541
46.2465344	0.000500902
46.258756	0.000500902
46.2709776	0.000701262
46.2831992	0.000300541
46.2954208	0.000601082
46.3076424	0.000601082
46.319864	0.000701262
46.3320856	0.000701262
46.3443072	0.000500902
46.3565288	0.000701262
46.3687504	0.000701262
46.380972	0.000701262
46.3931936	0.000801443
46.4054152	0.000500902
46.4176368	0.000400721
46.4298584	0.000901623
46.44208	0.000500902
46.4543016	0.000500902
46.4665232	0.000901623
46.4787448	0.000701262
46.4909664	0.000701262
46.503188	0.001101984
46.5154096	0.000300541
46.5276312	0.000901623
46.5398528	0.000500902
46.5520744	0.000500902
46.564296	0.000601082
46.5765176	0.000601082
46.5887392	0.000400721
46.6009608	0.000500902
46.6131824	0.000801443
46.625404	0.000701262
46.6376256	0.001402525
46.6498472	0.000400721
46.6620688	0.001001803
46.6742904	0.001001803
46.686512	0.000500902
46.6987336	0.000601082
46.7109552	0.000400721
46.7231768	0.001001803
46.7353984	0.000200361
46.74762	0.000500902
46.7598416	0.000400721
46.7720632	0.000901623
46.7842848	0.000701262
46.7965064	0.000801443
46.808728	0.000901623
46.8209496	0.000801443
46.8331712	0.000400721
46.8453928	0.000500902
46.8576144	0.000801443
46.869836	0.000400721
46.8820576	0.000701262
46.8942792	0.001101984
46.9065008	0.000500902
46.9187224	0.001001803
46.930944	0.000701262
46.9431656	0.000500902
46.9553872	0.000601082
46.9676088	0.001101984
46.9798304	0.000701262
46.992052	0.000901623
47.0042736	0.000601082
47.0164952	0.000801443
47.0287168	0.000601082
47.0409384	0.000701262
47.05316	0.000300541
47.0653816	0.000701262
47.0776032	0.001202164
47.0898248	0.001502705
47.1020464	0.001101984
47.114268	0.000400721
47.1264896	0.000901623
47.1387112	0.001001803
47.1509328	0.000701262
47.1631544	0.000701262
47.175376	0.000701262
47.1875976	0.000901623
47.1998192	0.000801443
47.2120408	0.000801443
47.2242624	0.000901623
47.236484	0.000901623
47.2487056	0.000400721
47.2609272	0.001001803
47.2731488	0.000701262
47.2853704	0.000601082
47.297592	0.001001803
47.3098136	0.000300541
47.3220352	0.000701262
47.3342568	0.001001803
47.3464784	0.001101984
47.3587	0.000901623
47.3709216	0.001302344
47.3831432	0.000701262
47.3953648	0.000601082
47.4075864	0.001001803
47.419808	0.000601082
47.4320296	0.001101984
47.4442512	0.001101984
47.4564728	0.000901623
47.4686944	0.000801443
47.480916	0.000701262
47.4931376	0.000300541
47.5053592	0.000300541
47.5175808	0.000601082
47.5298024	0.000901623
47.542024	0.000500902
47.5542456	0.000801443
47.5664672	0.000601082
47.5786888	0.000901623
47.5909104	0.001101984
47.603132	0.001202164
47.6153536	0.001101984
47.6275752	0.001502705
47.6397968	0.000601082
47.6520184	0.000601082
47.66424	0.001602885
47.6764616	0.000801443
47.6886832	0.001001803
47.7009048	0.001402525
47.7131264	0.001502705
47.725348	0.001402525
47.7375696	0.001402525
47.7497912	0.001903426
47.7620128	0.001903426
47.7742344	0.001502705
47.786456	0.002103787
47.7986776	0.002905229
47.8108992	0.002103787
47.8231208	0.002103787
47.8353424	0.001302344
47.847564	0.00300541
47.8597856	0.002604688
47.8720072	0.004908836
47.8842288	0.002905229
47.8964504	0.003406131
47.908672	0.002504508
47.9208936	0.000400721
47.9331152	0
47.9453368	0
47.9575584	0
47.96978	0
47.9820016	0.00010018
47.9942232	0.00010018
48.0064448	0
48.0186664	0
48.030888	0
48.0431096	0
48.0553312	0
48.0675528	0
48.0797744	0
48.091996	0
48.1042176	0
48.1164392	0
48.1286608	0
48.1408824	0
48.153104	0
48.1653256	0
48.1775472	0
48.1897688	0
48.2019904	0
48.214212	0
48.2264336	0
48.2386552	0
48.2508768	0
48.2630984	0
48.27532	0
48.2875416	0
48.2997632	0
48.3119848	0
48.3242064	0.00010018
48.336428	0.00010018
48.3486496	0
48.3608712	0
48.3730928	0
48.3853144	0
48.397536	0
48.4097576	0
48.4219792	0
48.4342008	0
48.4464224	0.00010018
48.458644	0.00010018
48.4708656	0
48.4830872	0
48.4953088	0.00010018
48.5075304	0.00010018
48.519752	0
48.5319736	0
48.5441952	0
48.5564168	0
48.5686384	0
48.58086	0
48.5930816	0
48.6053032	0
48.6175248	0
48.6297464	0.00010018
48.641968	0.00010018
48.6541896	0
48.6664112	0
48.6786328	0
48.6908544	0
48.703076	0
48.7152976	0
48.7275192	0
48.7397408	0
48.7519624	0
48.764184	0
48.7764056	0
48.7886272	0
48.8008488	0.00010018
48.8130704	0.00010018
48.825292	0.00010018
48.8375136	0.00010018
48.8497352	0
48.8619568	0
48.8741784	0
48.8864	0
48.8986216	0
48.9108432	0
48.9230648	0
48.9352864	0
48.947508	0
48.9597296	0
48.9719512	0
48.9841728	0
48.9963944	0
49.008616	0.00010018
49.0208376	0.00010018
49.0330592	0
49.0452808	0
49.0575024	0
49.069724	0
49.0819456	0
49.0941672	0
49.1063888	0.00010018
49.1186104	0.00010018
49.130832	0.00010018
49.1430536	0.00010018
49.1552752	0
49.1674968	0
49.1797184	0
49.19194	0
49.2041616	0
49.2163832	0
49.2286048	0
49.2408264	0
49.253048	0
49.2652696	0
49.2774912	0
49.2897128	0
49.3019344	0
49.314156	0
49.3263776	0
49.3385992	0
49.3508208	0
49.3630424	0
49.375264	0
49.3874856	0.00010018
49.3997072	0.00010018
49.4119288	0
49.4241504	0
49.436372	0
49.4485936	0
49.4608152	0
49.4730368	0
49.4852584	0
49.49748	0.00010018
49.5097016	0.00010018
49.5219232	0
49.5341448	0
49.5463664	0.00010018
49.558588	0.00010018
49.5708096	0.00010018
49.5830312	0.00010018
49.5952528	0
49.6074744	0
49.619696	0
49.6319176	0
49.6441392	0
49.6563608	0
49.6685824	0.00010018
49.680804	0.00010018
49.6930256	0
49.7052472	0
49.7174688	0
49.7296904	0
49.741912	0
49.7541336	0
49.7663552	0
49.7785768	0
49.7907984	0
49.80302	0
49.8152416	0
49.8274632	0.00010018
49.8396848	0.00010018
49.8519064	0
49.864128	0
49.8763496	0
49.8885712	0
49.9007928	0
49.9130144	0
49.925236	0
49.9374576	0
49.9496792	0
49.9619008	0
49.9741224	0
49.986344	0
49.9985656	0
50.0107872	0
50.0230088	0
50.0352304	0
50.047452	0
